Identifier,tY,tX,bK,tM,tN,time,GFLOPs,percentagePeak
Inner Product + Remainder,8,32,8,8,4,0.881208,9981.857795,70.637014
cuBLAS,8,32,8,8,2,0.579107,15189.068488,77.925268
Outer-Product + No Remainder,8,32,8,8,2,0.614503,14314.151089,73.436634
Inner Product + No Remainder,8,32,8,8,2,0.618455,14222.696862,72.967442
Inner Product + Remainder,8,32,8,8,2,0.695523,12646.730763,64.882181
cuBLAS,8,32,16,8,4,0.728416,12075.646756,85.453794
Outer-Product + No Remainder,8,32,16,8,4,0.789845,11136.473499,78.807697
Inner Product + No Remainder,8,32,16,8,4,0.794413,11072.440556,78.354566
Inner Product + Remainder,8,32,16,8,4,0.880822,9986.228500,70.667943
cuBLAS,8,32,16,8,2,0.576293,15263.242865,78.305809
Outer-Product + No Remainder,8,32,16,8,2,0.596024,14757.957431,75.713517
Inner Product + No Remainder,8,32,16,8,2,0.603188,14582.660916,74.814184
Inner Product + Remainder,8,32,16,8,2,0.610631,14404.918474,73.902303
cuBLAS,8,32,32,8,2,0.604750,14545.018808,74.621067
Outer-Product + No Remainder,8,32,32,8,2,0.600713,14642.752766,75.122476
Inner Product + No Remainder,8,32,32,8,2,0.548961,16023.167445,82.204490
Inner Product + Remainder,8,32,32,8,2,0.629213,13979.515434,71.719835
cuBLAS,8,32,32,8,4,0.729099,12064.338934,85.373774
Outer-Product + No Remainder,8,32,32,8,4,0.781969,11248.639774,79.601447
Inner Product + No Remainder,8,32,32,8,4,0.777240,11317.083113,80.085789
Inner Product + Remainder,8,32,32,8,4,1.042769,8435.322358,59.692894
cuBLAS,8,32,8,8,4,0.585815,15015.139425,77.032951
Outer-Product + No Remainder,8,32,8,8,4,0.583661,15070.543108,77.317191
Inner Product + No Remainder,8,32,8,8,4,0.632510,13906.657091,71.346046
Inner Product + Remainder,8,32,8,8,4,0.653392,13462.199501,69.065822
cuBLAS,8,32,8,8,8,0.730186,12046.366525,85.246592
Outer-Product + No Remainder,8,32,8,8,8,1.358347,6475.587097,45.824750
Inner Product + No Remainder,8,32,8,8,8,2.254645,3901.320583,27.607850
Inner Product + Remainder,8,32,8,8,8,2.352112,3739.657682,26.463836
cuBLAS,8,32,16,8,4,0.605177,14534.734109,74.568303
Outer-Product + No Remainder,8,32,16,8,4,0.552050,15933.517035,81.744551
Inner Product + No Remainder,8,32,16,8,4,0.542499,16214.029190,83.183677
Inner Product + Remainder,8,32,16,8,4,0.685509,12831.468462,65.829950
cuBLAS,8,32,32,8,4,0.606376,14505.994902,74.420860
Outer-Product + No Remainder,8,32,32,8,4,0.542400,16216.979456,83.198813
Inner Product + No Remainder,8,32,32,8,4,0.581600,15123.945890,77.591166
Inner Product + Remainder,8,32,32,8,4,0.780356,11271.901874,57.828825
cuBLAS,8,32,16,8,8,0.728577,12072.970026,85.434852
Outer-Product + No Remainder,8,32,16,8,8,1.323768,6644.738179,47.021754
Inner Product + No Remainder,8,32,16,8,8,2.171417,4050.853459,28.666026
Inner Product + Remainder,8,32,16,8,8,2.187074,4021.853472,28.460806
cuBLAS,8,32,8,8,8,0.578425,15206.967927,78.017099
Outer-Product + No Remainder,8,32,8,8,8,1.133509,7760.053842,39.811808
Inner Product + No Remainder,8,32,8,8,8,1.997317,4403.954379,22.593836
Inner Product + Remainder,8,32,8,8,8,2.031406,4330.052737,22.214695
cuBLAS,8,32,32,8,8,0.729241,12061.978146,85.357068
Outer-Product + No Remainder,8,32,32,8,8,1.303876,6746.111732,47.739128
Inner Product + No Remainder,8,32,32,8,8,2.949828,2981.900429,21.101537
Inner Product + Remainder,8,32,32,8,8,2.983239,2948.504287,20.865208
cuBLAS,8,32,16,8,8,0.573376,15340.889858,78.704165
Outer-Product + No Remainder,8,32,16,8,8,1.101639,7984.553599,40.963571
Inner Product + No Remainder,8,32,16,8,8,1.878415,4682.719806,24.024001
Inner Product + Remainder,8,32,16,8,8,1.897699,4635.136099,23.779880
cuBLAS,8,32,8,16,2,0.729402,12059.327654,85.338312
Outer-Product + No Remainder,8,32,8,16,2,0.897089,9805.153026,69.386555
Inner Product + No Remainder,8,32,8,16,2,0.865993,10157.234337,71.878073
Inner Product + Remainder,8,32,8,16,2,0.874674,10056.427154,71.164707
cuBLAS,8,32,32,8,8,0.603884,14565.860118,74.727990
Outer-Product + No Remainder,8,32,32,8,8,1.097382,8015.522784,41.122454
Inner Product + No Remainder,8,32,32,8,8,1.937359,4540.248227,23.293072
Inner Product + Remainder,8,32,32,8,8,1.901375,4626.174457,23.733903
cuBLAS,8,32,16,16,2,0.730762,12036.881602,85.179471
Outer-Product + No Remainder,8,32,16,16,2,0.824650,10666.453415,75.481582
Inner Product + No Remainder,8,32,16,16,2,0.802848,10956.107213,77.531328
Inner Product + Remainder,8,32,16,16,2,0.843355,10429.884373,73.807491
cuBLAS,8,32,8,16,2,0.589338,14925.386430,76.572486
Outer-Product + No Remainder,8,32,8,16,2,0.703168,12509.239941,64.176804
Inner Product + No Remainder,8,32,8,16,2,0.595556,14769.559515,75.773040
Inner Product + Remainder,8,32,8,16,2,0.670191,13124.758315,67.334630
cuBLAS,8,32,16,16,2,0.596205,14753.462765,75.690458
Outer-Product + No Remainder,8,32,16,16,2,0.622117,14138.975908,72.537924
Inner Product + No Remainder,8,32,16,16,2,0.544486,16154.846445,82.880049
Inner Product + Remainder,8,32,16,16,2,0.682501,12888.024180,66.120101
cuBLAS,8,32,32,16,2,0.728560,12073.266370,85.436949
Outer-Product + No Remainder,8,32,32,16,2,0.783546,11226.006887,79.441284
Inner Product + No Remainder,8,32,32,16,2,0.780513,11269.625974,79.749956
Inner Product + Remainder,8,32,32,16,2,0.798460,11016.328291,77.957485
cuBLAS,8,32,32,16,2,0.577540,15230.286844,78.136733
Outer-Product + No Remainder,8,32,32,16,2,0.562537,15636.462044,80.220555
Inner Product + No Remainder,8,32,32,16,2,0.569206,15453.265134,79.280690
Inner Product + Remainder,8,32,32,16,2,0.587810,14964.186623,76.771545
cuBLAS,8,32,8,16,4,0.728912,12067.429144,85.395642
Outer-Product + No Remainder,8,32,8,16,4,1.008659,8720.581536,61.711542
Inner Product + No Remainder,8,32,8,16,4,0.745688,11795.937229,83.474419
Inner Product + Remainder,8,32,8,16,4,0.804488,10933.778939,77.373321
cuBLAS,8,32,8,16,4,0.569562,15443.617296,79.231193
Outer-Product + No Remainder,8,32,8,16,4,0.760375,11568.103308,59.348442
Inner Product + No Remainder,8,32,8,16,4,0.564699,15576.603583,79.913460
Inner Product + Remainder,8,32,8,16,4,0.625110,14071.268500,72.190561
cuBLAS,8,32,16,16,4,0.727982,12082.844201,85.504727
Outer-Product + No Remainder,8,32,16,16,4,0.901917,9752.666242,69.015130
Inner Product + No Remainder,8,32,16,16,4,0.890877,9873.526540,69.870403
Inner Product + Remainder,8,32,16,16,4,0.990021,8884.756208,62.873331
cuBLAS,8,32,16,16,4,0.579210,15186.365122,77.911399
Outer-Product + No Remainder,8,32,16,16,4,0.638014,13786.685539,70.730550
Inner Product + No Remainder,8,32,16,16,4,0.636555,13818.285973,70.892671
Inner Product + Remainder,8,32,16,16,4,0.764512,11505.504502,59.027288
cuBLAS,8,32,32,16,4,0.573386,15340.604085,78.702699
Outer-Product + No Remainder,8,32,32,16,4,0.573881,15327.380365,78.634857
Inner Product + No Remainder,8,32,32,16,4,0.599233,14678.923285,75.308044
Inner Product + Remainder,8,32,32,16,4,0.681872,12899.924952,66.181156
cuBLAS,8,32,32,16,4,0.727200,12095.837286,85.596673
Outer-Product + No Remainder,8,32,32,16,4,0.794801,11067.042088,78.316363
Inner Product + No Remainder,8,32,32,16,4,0.808353,10881.495342,77.003334
Inner Product + Remainder,8,32,32,16,4,0.863966,10181.064543,72.046708
cuBLAS,8,32,8,16,8,0.583282,15080.347290,77.367490
Outer-Product + No Remainder,8,32,8,16,8,1.226392,7172.334889,36.796603
Inner Product + No Remainder,8,32,8,16,8,1.270075,6925.646772,35.531006
Inner Product + Remainder,8,32,8,16,8,1.284711,6846.750715,35.126241
cuBLAS,8,32,8,16,8,0.729207,12062.544530,85.361076
Outer-Product + No Remainder,8,32,8,16,8,1.464604,6005.784452,42.500172
Inner Product + No Remainder,8,32,8,16,8,1.461344,6019.178820,42.594958
Inner Product + Remainder,8,32,8,16,8,1.503912,5848.807423,41.389318
cuBLAS,8,32,16,16,8,0.564274,15588.325118,79.973595
Outer-Product + No Remainder,8,32,16,16,8,1.168543,7527.402293,38.618224
Inner Product + No Remainder,8,32,16,16,8,1.245684,7061.252980,36.226714
Inner Product + Remainder,8,32,16,16,8,1.203824,7306.794099,37.486426
cuBLAS,8,32,16,16,8,0.729133,12063.768342,85.369736
Outer-Product + No Remainder,8,32,16,16,8,1.396686,6297.830745,44.566850
Inner Product + No Remainder,8,32,16,16,8,1.500514,5862.052182,41.483045
Inner Product + Remainder,8,32,16,16,8,1.417120,6207.021683,43.924236
cuBLAS,8,32,32,16,8,0.592396,14848.323828,76.177128
Outer-Product + No Remainder,8,32,32,16,8,1.159808,7584.091026,38.909057
Inner Product + No Remainder,8,32,32,16,8,1.524149,5771.149236,29.608027
Inner Product + Remainder,8,32,32,16,8,1.551012,5671.196564,29.095235
cuBLAS,16,32,8,2,2,0.579352,15182.642167,77.892299
Outer-Product + No Remainder,16,32,8,2,2,0.974563,9025.682725,46.304930
Inner Product + No Remainder,16,32,8,2,2,0.950162,9257.467363,47.494066
Inner Product + Remainder,16,32,8,2,2,1.156757,7604.094575,39.011682
cuBLAS,8,32,32,16,8,0.728364,12076.509916,85.459903
Outer-Product + No Remainder,8,32,32,16,8,1.375180,6396.322679,45.263832
Inner Product + No Remainder,8,32,32,16,8,3.058183,2876.248224,20.353885
Inner Product + Remainder,8,32,32,16,8,3.120280,2819.008011,19.948822
cuBLAS,16,32,16,2,2,0.586104,15007.724683,76.994911
Outer-Product + No Remainder,16,32,16,2,2,0.867556,10138.935783,52.016310
Inner Product + No Remainder,16,32,16,2,2,0.864876,10170.353325,52.177493
Inner Product + Remainder,16,32,16,2,2,0.945713,9301.020828,47.717511
cuBLAS,16,32,32,2,2,0.570316,15423.193962,79.126414
Outer-Product + No Remainder,16,32,32,2,2,0.826654,10640.592756,54.589987
Inner Product + No Remainder,16,32,32,2,2,0.836644,10513.545182,53.938188
Inner Product + Remainder,16,32,32,2,2,1.057302,8319.378997,42.681343
cuBLAS,16,32,8,2,2,0.729467,12058.254061,85.330714
Outer-Product + No Remainder,16,32,8,2,2,1.371132,6415.205884,45.397459
Inner Product + No Remainder,16,32,8,2,2,1.369107,6424.694515,45.464606
Inner Product + Remainder,16,32,8,2,2,2.318462,3793.934264,26.847927
cuBLAS,16,32,8,2,4,0.583844,15065.821405,77.292967
Outer-Product + No Remainder,16,32,8,2,4,0.800071,10994.145801,56.403838
Inner Product + No Remainder,16,32,8,2,4,0.811237,10842.816205,55.627464
Inner Product + Remainder,16,32,8,2,4,0.839427,10478.691059,53.759374
cuBLAS,16,32,16,2,2,0.730037,12048.828989,85.264017
Outer-Product + No Remainder,16,32,16,2,2,1.326701,6630.048430,46.917801
Inner Product + No Remainder,16,32,16,2,2,1.325514,6635.988763,46.959838
Inner Product + Remainder,16,32,16,2,2,1.606436,5475.533104,38.747828
cuBLAS,16,32,16,2,4,0.583432,15076.469511,77.347596
Outer-Product + No Remainder,16,32,16,2,4,0.744327,11817.513207,60.628003
Inner Product + No Remainder,16,32,16,2,4,0.761717,11547.722812,59.243883
Inner Product + Remainder,16,32,16,2,4,0.755637,11640.635484,59.720558
cuBLAS,16,32,32,2,2,0.728167,12079.781530,85.483054
Outer-Product + No Remainder,16,32,32,2,2,1.244212,7069.610720,50.028381
Inner Product + No Remainder,16,32,32,2,2,1.240749,7089.342475,50.168014
Inner Product + Remainder,16,32,32,2,2,1.463251,6011.333823,42.539443
cuBLAS,16,32,32,2,4,0.595915,14760.657057,75.727367
Outer-Product + No Remainder,16,32,32,2,4,0.724125,12147.197397,62.319399
Inner Product + No Remainder,16,32,32,2,4,0.709986,12389.104108,63.560465
Inner Product + Remainder,16,32,32,2,4,0.802872,10955.790713,56.207063
cuBLAS,16,32,8,2,8,0.581097,15137.051300,77.658402
Outer-Product + No Remainder,16,32,8,2,8,1.177511,7470.075320,38.324116
Inner Product + No Remainder,16,32,8,2,8,1.197832,7343.347296,37.673957
Inner Product + Remainder,16,32,8,2,8,1.216415,7231.163203,37.098413
cuBLAS,16,32,8,2,4,0.727993,12082.666921,85.503473
Outer-Product + No Remainder,16,32,8,2,4,1.273672,6906.092318,48.871237
Inner Product + No Remainder,16,32,8,2,4,1.273344,6907.866635,48.883793
Inner Product + Remainder,16,32,8,2,4,1.449302,6069.190581,42.948868
cuBLAS,16,32,16,2,8,0.592181,14853.716931,76.204797
Outer-Product + No Remainder,16,32,16,2,8,1.112832,7904.243143,40.551550
Inner Product + No Remainder,16,32,16,2,8,1.102477,7978.484394,40.932434
Inner Product + Remainder,16,32,16,2,8,1.144693,7684.238493,39.422849
cuBLAS,16,32,16,2,4,0.729235,12062.088188,85.357847
Outer-Product + No Remainder,16,32,16,2,4,1.154218,7620.826983,53.929085
Inner Product + No Remainder,16,32,16,2,4,1.168561,7527.287489,53.267149
Inner Product + Remainder,16,32,16,2,4,1.243863,7071.595676,50.042428
cuBLAS,16,32,32,2,8,0.595418,14772.981156,75.790594
Outer-Product + No Remainder,16,32,32,2,8,1.096077,8025.070109,41.171435
Inner Product + No Remainder,16,32,32,2,8,1.089639,8072.486995,41.414700
Inner Product + Remainder,16,32,32,2,8,1.105533,7956.427668,40.819275
cuBLAS,16,32,32,2,4,0.730209,12045.986921,85.243905
Outer-Product + No Remainder,16,32,32,2,4,1.082643,8124.648175,57.494396
Inner Product + No Remainder,16,32,32,2,4,1.079686,8146.901710,57.651874
Inner Product + Remainder,16,32,32,2,4,1.172419,7502.517742,53.091865
cuBLAS,16,32,8,4,2,0.565360,15558.381567,79.819974
Outer-Product + No Remainder,16,32,8,4,2,0.690225,12743.805764,65.380210
Inner Product + No Remainder,16,32,8,4,2,0.697468,12611.464326,64.701252
Inner Product + Remainder,16,32,8,4,2,1.115761,7883.493916,40.445099
cuBLAS,16,32,16,4,2,0.587351,14975.860135,76.831434
Outer-Product + No Remainder,16,32,16,4,2,0.699898,12567.679377,64.476619
Inner Product + No Remainder,16,32,16,4,2,0.726734,12103.594513,62.095701
Inner Product + Remainder,16,32,16,4,2,0.719251,12229.516283,62.741724
cuBLAS,16,32,8,2,8,0.730034,12048.876335,85.264352
Outer-Product + No Remainder,16,32,8,2,8,1.574956,5584.978529,39.522323
Inner Product + No Remainder,16,32,8,2,8,1.562828,5628.317588,39.829013
Inner Product + Remainder,16,32,8,2,8,1.655222,5314.147634,37.605777
                                                                                                                                                                                                                                                                               cuBLAS,16,32,16,2,8,0.729091,12064.473258,85.374725
Outer-Product + No Remainder,16,32,16,2,8,1.509572,5826.878205,41.234135
Inner Product + No Remainder,16,32,16,2,8,1.499193,5867.218127,41.519602
Inner Product + Remainder,16,32,16,2,8,1.556851,5649.927554,39.981937
cuBLAS,16,32,8,4,4,0.592680,14841.224192,76.140705
Outer-Product + No Remainder,16,32,8,4,4,0.678499,12964.051360,66.510147
Inner Product + No Remainder,16,32,8,4,4,0.679085,12952.862040,66.452742
Inner Product + Remainder,16,32,8,4,4,0.820909,10715.059137,54.972025
cuBLAS,16,32,32,2,8,0.729268,12061.544056,85.353996
Outer-Product + No Remainder,16,32,32,2,8,1.483183,5930.551470,41.967783
Inner Product + No Remainder,16,32,32,2,8,1.481245,5938.309734,42.022685
Inner Product + Remainder,16,32,32,2,8,1.502506,5854.282961,41.428066
cuBLAS,16,32,16,4,4,0.577818,15222.947583,78.099080
Outer-Product + No Remainder,16,32,16,4,4,0.590960,14884.412981,76.362278
Inner Product + No Remainder,16,32,16,4,4,0.793693,11082.493902,56.857095
Inner Product + Remainder,16,32,16,4,4,0.985749,8923.255403,45.779441
cuBLAS,16,32,32,4,4,0.582844,15091.681263,77.425638
Outer-Product + No Remainder,16,32,32,4,4,0.572789,15356.602518,78.784777
Inner Product + No Remainder,16,32,32,4,4,0.670767,13113.477321,67.276755
Inner Product + Remainder,16,32,32,4,4,-1.0,-1.0,-1.0
cuBLAS,16,32,8,4,2,0.730041,12048.769556,85.263597
Outer-Product + No Remainder,16,32,8,4,2,1.070942,8213.415744,58.122563
Inner Product + No Remainder,16,32,8,4,2,1.072375,8202.442265,58.044909
Inner Product + Remainder,16,32,8,4,2,1.323024,6648.476154,47.048206
cuBLAS,16,32,8,4,8,0.578396,15207.722142,78.020968
Outer-Product + No Remainder,16,32,8,4,8,0.791126,11118.447130,57.041548
Inner Product + No Remainder,16,32,8,4,8,0.796637,11041.525865,56.646915
Inner Product + Remainder,16,32,8,4,8,0.935843,9399.109825,48.220742
cuBLAS,16,32,16,4,2,0.728530,12073.763008,85.440464
Outer-Product + No Remainder,16,32,16,4,2,0.977930,8994.607367,63.650697
Inner Product + No Remainder,16,32,16,4,2,0.978801,8986.596359,63.594006
Inner Product + Remainder,16,32,16,4,2,1.087470,8088.587475,57.239211
cuBLAS,16,32,16,4,8,0.580608,15149.784470,77.723727
Outer-Product + No Remainder,16,32,16,4,8,0.696608,12627.041335,64.781167
Inner Product + No Remainder,16,32,16,4,8,0.701216,12544.054112,64.355413
Inner Product + Remainder,16,32,16,4,8,0.861222,10213.506266,52.398883
cuBLAS,16,32,32,4,2,0.731298,12028.057062,85.117024
Outer-Product + No Remainder,16,32,32,4,2,0.908453,9682.492598,68.518544
Inner Product + No Remainder,16,32,32,4,2,0.921857,9541.707205,67.522270
Inner Product + Remainder,16,32,32,4,2,0.986542,8916.084119,63.095024
cuBLAS,16,32,32,4,8,0.575830,15275.494676,78.368665
Outer-Product + No Remainder,16,32,32,4,8,0.640239,13738.763174,70.484691
Inner Product + No Remainder,16,32,32,4,8,0.647655,13581.452996,69.677635
Inner Product + Remainder,16,32,32,4,8,-1.0,-1.0,-1.0
cuBLAS,16,32,8,4,4,0.728511,12074.062426,85.442583
Outer-Product + No Remainder,16,32,8,4,4,0.889502,9888.780311,69.978347
Inner Product + No Remainder,16,32,8,4,4,0.888756,9897.082432,70.037097
Inner Product + Remainder,16,32,8,4,4,1.583929,5553.336821,39.298409
cuBLAS,16,32,8,8,2,0.607085,14489.055539,74.333955
Outer-Product + No Remainder,16,32,8,8,2,0.683273,12873.476891,66.045468
Inner Product + No Remainder,16,32,8,8,2,0.664180,13243.547812,67.944062
Inner Product + Remainder,16,32,8,8,2,0.810402,10853.985974,55.684769
cuBLAS,16,32,16,8,2,0.571992,15378.001604,78.894562
Outer-Product + No Remainder,16,32,16,8,2,0.584817,15040.754801,77.164367
Inner Product + No Remainder,16,32,16,8,2,0.618418,14223.539093,72.971763
Inner Product + Remainder,16,32,16,8,2,0.689803,12751.603102,65.420213
cuBLAS,16,32,16,4,4,0.729350,12060.180408,85.344346
Outer-Product + No Remainder,16,32,16,4,4,0.860687,10219.847382,72.321156
Inner Product + No Remainder,16,32,16,4,4,1.124644,7821.227433,55.347227
Inner Product + Remainder,16,32,16,4,4,1.322678,6650.212613,47.060494
                                                                                                                                                                                                                                                                               cuBLAS,16,32,32,4,4,0.726756,12103.231623,85.649000
Outer-Product + No Remainder,16,32,32,4,4,0.806692,10903.907362,77.161934
Inner Product + No Remainder,16,32,32,4,4,0.921603,9544.338521,67.540891
Inner Product + Remainder,16,32,32,4,4,-1.0,-1.0,-1.0
cuBLAS,16,32,8,8,4,0.565328,15559.283592,79.824602
Outer-Product + No Remainder,16,32,8,8,4,0.746297,11786.318980,60.467965
Inner Product + No Remainder,16,32,8,8,4,0.776493,11327.980273,58.116527
Inner Product + Remainder,16,32,8,8,4,0.901644,9755.613986,50.049734
cuBLAS,16,32,8,4,8,0.729469,12058.220767,85.330479
Outer-Product + No Remainder,16,32,8,4,8,1.120944,7847.038198,55.529878
Inner Product + No Remainder,16,32,8,4,8,1.079919,8145.144636,57.639440
Inner Product + Remainder,16,32,8,4,8,1.232571,7136.376695,50.500853
cuBLAS,16,32,16,4,8,0.729577,12056.426166,85.317779
Outer-Product + No Remainder,16,32,16,4,8,0.950443,9254.727349,65.491446
Inner Product + No Remainder,16,32,16,4,8,0.992326,8864.116351,62.727272
Inner Product + Remainder,16,32,16,4,8,1.057700,8316.246032,58.850246
cuBLAS,16,32,32,4,8,0.730405,12042.756730,85.221047
Outer-Product + No Remainder,16,32,32,4,8,0.888433,9900.684688,70.062589
Inner Product + No Remainder,16,32,32,4,8,0.908753,9679.303470,68.495976
Inner Product + Remainder,16,32,32,4,8,-1.0,-1.0,-1.0
cuBLAS,16,32,8,8,2,0.728398,12075.936149,85.455842
Outer-Product + No Remainder,16,32,8,8,2,0.879086,10005.950731,70.807508
Inner Product + No Remainder,16,32,8,8,2,0.868471,10128.251053,71.672971
Inner Product + Remainder,16,32,8,8,2,1.002546,8773.752726,62.087810
cuBLAS,16,32,16,8,2,0.731440,12025.726508,85.100532
Outer-Product + No Remainder,16,32,16,8,2,1.084119,8113.587034,57.416121
Inner Product + No Remainder,16,32,16,8,2,1.094199,8038.840525,56.887175
Inner Product + Remainder,16,32,16,8,2,1.263015,6964.360059,49.283571
cuBLAS,16,32,32,8,2,0.729814,12052.513991,85.290094
Outer-Product + No Remainder,16,32,32,8,2,0.796690,11040.804311,78.130691
Inner Product + No Remainder,16,32,32,8,2,0.908632,9680.588233,68.505068
Inner Product + Remainder,16,32,32,8,2,1.022601,8601.683119,60.870153
cuBLAS,16,32,8,8,4,0.729498,12057.731461,85.327016
Outer-Product + No Remainder,16,32,8,8,4,1.003294,8767.210031,62.041510
Inner Product + No Remainder,16,32,8,8,4,0.993966,8849.490820,62.623774
Inner Product + Remainder,16,32,8,8,4,1.161119,7575.532509,53.608557
cuBLAS,16,32,16,8,4,0.726941,12100.145403,85.627160
Outer-Product + No Remainder,16,32,16,8,4,0.901874,9753.128257,69.018400
Inner Product + No Remainder,16,32,16,8,4,0.892652,9853.887115,69.731424
Inner Product + Remainder,16,32,16,8,4,1.008778,8719.555822,61.704283
cuBLAS,16,32,32,8,4,0.727530,12090.352486,85.557860
Outer-Product + No Remainder,16,32,32,8,4,0.826332,10644.740965,75.327933
Inner Product + No Remainder,16,32,32,8,4,0.809827,10861.687861,76.863166
Inner Product + Remainder,16,32,32,8,4,-1.0,-1.0,-1.0
cuBLAS,16,32,8,8,8,0.729267,12061.551122,85.354046
Outer-Product + No Remainder,16,32,8,8,8,0.879753,9998.363943,70.753820
Inner Product + No Remainder,16,32,8,8,8,-1.0,-1.0,-1.0
Inner Product + Remainder,16,32,8,8,8,-1.0,-1.0,-1.0
cuBLAS,16,32,16,8,8,0.728336,12076.975446,85.463197
Outer-Product + No Remainder,16,32,16,8,8,0.804550,10932.932886,77.367334
Inner Product + No Remainder,16,32,16,8,8,-1.0,-1.0,-1.0
Inner Product + Remainder,16,32,16,8,8,-1.0,-1.0,-1.0
cuBLAS,16,32,32,8,8,0.728747,12070.165083,85.415003
Outer-Product + No Remainder,16,32,32,8,8,0.759264,11585.019622,81.981852
Inner Product + No Remainder,16,32,32,8,8,-1.0,-1.0,-1.0
Inner Product + Remainder,16,32,32,8,8,-1.0,-1.0,-1.0
cuBLAS,16,32,8,16,2,0.729592,12056.175024,85.316002
Outer-Product + No Remainder,16,32,8,16,2,1.044108,8424.507652,59.616363
Inner Product + No Remainder,16,32,8,16,2,1.055767,8331.471124,58.957987
Inner Product + Remainder,16,32,8,16,2,1.211762,7258.926686,51.368083
cuBLAS,16,32,16,16,2,0.730517,12040.921457,85.208059
Outer-Product + No Remainder,16,32,16,16,2,0.940247,9355.085656,66.201636
Inner Product + No Remainder,16,32,16,16,2,0.899769,9775.944058,69.179857
Inner Product + Remainder,16,32,16,16,2,0.993663,8852.191843,62.642888
cuBLAS,16,32,32,16,2,0.729893,12051.215872,85.280908
Outer-Product + No Remainder,16,32,32,16,2,0.851780,10326.716792,73.077422
Inner Product + No Remainder,16,32,32,16,2,0.819170,10737.816495,75.986585
Inner Product + Remainder,16,32,32,16,2,0.868762,10124.859029,71.648967
cuBLAS,16,32,8,16,4,0.727359,12093.195234,85.577977
Outer-Product + No Remainder,16,32,8,16,4,-1.0,-1.0,-1.0
Inner Product + No Remainder,16,32,8,16,4,0.854535,10293.426599,72.841843
Inner Product + Remainder,16,32,8,16,4,0.965666,9108.832188,64.459013
cuBLAS,16,32,16,16,4,0.728815,12069.028916,85.406963
Outer-Product + No Remainder,16,32,16,16,4,-1.0,-1.0,-1.0
Inner Product + No Remainder,16,32,16,16,4,-1.0,-1.0,-1.0
Inner Product + Remainder,16,32,16,16,4,-1.0,-1.0,-1.0
cuBLAS,16,32,32,16,4,0.729824,12052.348687,85.288925
Outer-Product + No Remainder,16,32,32,16,4,-1.0,-1.0,-1.0
Inner Product + No Remainder,16,32,32,16,4,-1.0,-1.0,-1.0
Inner Product + Remainder,16,32,32,16,4,-1.0,-1.0,-1.0
cuBLAS,16,32,8,16,8,0.728714,12070.711004,85.418866
Outer-Product + No Remainder,16,32,8,16,8,-1.0,-1.0,-1.0
Inner Product + No Remainder,16,32,8,16,8,-1.0,-1.0,-1.0
Inner Product + Remainder,16,32,8,16,8,-1.0,-1.0,-1.0
cuBLAS,16,32,16,16,8,0.728959,12066.645076,85.390094
Outer-Product + No Remainder,16,32,16,16,8,-1.0,-1.0,-1.0
Inner Product + No Remainder,16,32,16,16,8,-1.0,-1.0,-1.0
Inner Product + Remainder,16,32,16,16,8,-1.0,-1.0,-1.0
cuBLAS,16,32,16,16,8,0.729213,12062.441547,85.360347
Outer-Product + No Remainder,16,32,16,16,8,-1.0,-1.0,-1.0
Inner Product + No Remainder,16,32,16,16,8,-1.0,-1.0,-1.0
Inner Product + Remainder,16,32,16,16,8,-1.0,-1.0,-1.0
